mean_rnd_score,true_destination
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.198249314351,IT
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.242963857649,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.624620456036,US
0.203143245056,IT
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.253579920765,FR
0.104780864367,ES
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.42,other
1.0,NDF
0.630929753571,US
0.265043560906,FR
0.271031513456,FR
0.0533585274992,DE
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.375,other
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.4,other
0.630929753571,US
0.39,other
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.395,other
0.624620456036,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.41,other
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
0.0718246928442,DE
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
0.123868507818,ES
0.405,other
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.395,other
1.0,NDF
1.0,NDF
1.0,NDF
0.0348167526511,NL
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.0391235182318,DE
1.0,NDF
1.0,NDF
0.301500217507,FR
1.0,NDF
0.0270796965064,NL
1.0,NDF
0.245190919972,FR
0.125621457852,ES
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.208657092068,FR
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.14653380765,ES
1.0,NDF
1.0,NDF
0.395,other
1.0,NDF
0.630929753571,US
1.0,NDF
0.289645044617,FR
0.41,other
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.99,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
0.436309297536,other
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.6183111585,US
0.395,other
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.4,other
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.0270796965064,AU
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.116131451674,ES
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.38,other
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.624620456036,US
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.118577636126,GB
1.0,NDF
1.0,NDF
1.0,NDF
0.38,other
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.6183111585,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.248111216714,FR
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.39,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.41,other
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.261724747875,FR
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
0.634620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.437618595071,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.99,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.44,other
0.6183111585,US
0.138358513996,GB
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
0.405,other
0.630929753571,US
0.624620456036,US
0.624620456036,US
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
0.133067642305,GB
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.0825538020444,CA
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.405,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.415,other
0.630929753571,US
0.630929753571,US
0.396309297536,other
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.265190919972,FR
0.630929753571,US
0.624620456036,US
0.246724747875,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
0.624620456036,US
0.405,other
0.126677320276,ES
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.157884394956,ES
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.232270623229,FR
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.0468605743765,NL
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.146135304863,IT
1.0,NDF
1.0,NDF
0.16179265775,IT
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.406309297536,other
1.0,NDF
0.425,other
0.067079689755,CA
0.630929753571,US
1.0,NDF
0.129051748416,GB
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
0.0425538087958,NL
0.17894411057,GB
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.99,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.415,other
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.257417982294,FR
0.630929753571,US
0.630929753571,US
0.122992032801,ES
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.634620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.435,other
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.42,other
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.634620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.0232111684341,AU
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.119561742237,ES
1.0,NDF
1.0,NDF
0.41,other
1.0,NDF
0.288951810198,FR
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.42,other
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.234497685552,FR
0.630929753571,US
1.0,NDF
0.634620456036,US
1.0,NDF
0.162338526353,GB
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
0.0933585207478,GB
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.6183111585,US
1.0,NDF
0.395,other
0.139928223432,GB
0.624620456036,US
0.143466145091,ES
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.41,other
1.0,NDF
1.0,NDF
1.0,NDF
0.230884154391,FR
1.0,NDF
0.630929753571,US
1.0,NDF
0.258951810198,FR
1.0,NDF
0.624620456036,US
1.0,NDF
0.257417982294,FR
1.0,NDF
1.0,NDF
0.630929753571,US
0.6283111585,US
0.41,other
1.0,NDF
0.624620456036,US
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.634620456036,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.149274723735,IT
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.0425538087958,NL
1.0,NDF
1.0,NDF
1.0,NDF
0.0550358680296,DE
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.395,other
1.0,NDF
0.18584442642,IT
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.166390295023,IT
1.0,NDF
1.0,NDF
0.0623346866659,DE
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.247963857649,FR
0.624620456036,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.175334432598,IT
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.405,other
1.0,NDF
0.280338279037,FR
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.4,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.101458204898,CA
0.630929753571,US
0.242963857649,FR
0.630929753571,US
1.0,NDF
0.250190919972,FR
1.0,NDF
1.0,NDF
0.624620456036,US
0.634620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.395,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
0.634620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.153139391867,ES
0.630929753571,US
0.634620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.634620456036,US
1.0,NDF
1.0,NDF
0.248111216714,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.401309297536,other
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.385,other
1.0,NDF
0.13938235483,IT
1.0,NDF
0.6183111585,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
0.130876454763,GB
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.070509980319,DE
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.122629404796,GB
1.0,NDF
0.624620456036,US
0.415,other
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.4,other
0.144565595427,IT
0.10795615802,CA
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.159346473297,IT
1.0,NDF
1.0,NDF
1.0,NDF
0.0395617557402,DE
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.177888248145,IT
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.14296001121,IT
1.0,NDF
0.630929753571,US
0.0559123430464,DE
0.39,other
0.624620456036,US
0.630929753571,US
1.0,NDF
0.425,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.455,other
0.630929753571,US
0.174091476386,IT
0.41,other
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.138179126589,IT
0.630929753571,US
1.0,NDF
0.6183111585,US
1.0,NDF
0.41,other
0.634620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.262417982294,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.6183111585,US
0.630929753571,US
0.411309297536,other
1.0,NDF
0.0580279210852,DE
0.265338279037,FR
1.0,NDF
0.421309297536,other
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.43,other
1.0,NDF
0.134709108054,GB
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.0834302770612,ES
0.630929753571,US
0.624620456036,US
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
0.99,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.43,other
0.222270623229,FR
1.0,NDF
1.0,NDF
1.0,NDF
0.136497932869,GB
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.6183111585,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.415,other
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.4,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.0193426403617,AU
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.248804451133,FR
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.153908235789,IT
0.624620456036,US
1.0,NDF
0.0193426403617,NL
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.41,other
1.0,NDF
1.0,NDF
1.0,NDF
0.0709482178274,CA
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.257417982294,FR
0.39,other
0.0464223368681,NL
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.99,NDF
0.630929753571,US
0.630929753571,US
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.17252176695,IT
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.137665279577,ES
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.0666414522466,CA
0.0640876366995,CA
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.385,other
1.0,NDF
0.402618595071,other
1.0,NDF
1.0,NDF
0.405,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.248804451133,FR
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.396309297536,other
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.624620456036,US
1.0,NDF
0.630929753571,US
0.38,other
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
0.624620456036,US
1.0,NDF
0.6183111585,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.44,other
1.0,NDF
0.298258575779,FR
1.0,NDF
0.43,other
1.0,NDF
0.41,other
0.27372727983,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.42,other
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.634620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.315,other
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.99,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.6183111585,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.405,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.148796751505,GB
1.0,NDF
0.26256534136,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.0718246928442,CA
1.0,NDF
0.149270863794,ES
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.6183111585,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.624620456036,US
0.630929753571,US
1.0,NDF
0.43,other
0.630929753571,US
0.630929753571,US
0.42,other
1.0,NDF
1.0,NDF
1.0,NDF
0.405,other
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.0507291024489,DE
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.99,NDF
0.1441632327,GB
0.624620456036,US
1.0,NDF
0.0502908649405,NL
0.375,other
1.0,NDF
1.0,NDF
1.0,NDF
0.193362360435,IT
1.0,NDF
0.416309297536,other
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.120693214165,ES
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.265190919972,FR
0.630929753571,US
0.287417982294,FR
0.624620456036,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
0.630929753571,US
0.276724747875,FR
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.435,other
1.0,NDF
0.41,other
1.0,NDF
1.0,NDF
0.624620456036,US
0.238111216714,FR
0.136314692271,GB
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.4,other
0.385,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.385,other
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.395,other
0.630929753571,US
0.630929753571,US
0.41,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.116900295596,GB
1.0,NDF
0.425,other
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
0.123725001943,IT
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.291031513456,FR
1.0,NDF
1.0,NDF
0.425,other
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
0.285338279037,FR
0.39,other
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.415,other
1.0,NDF
0.395,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.39,other
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.10722704882,ES
0.103211154931,ES
1.0,NDF
0.624620456036,US
1.0,NDF
0.624620456036,US
0.242046092861,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.290884154391,FR
1.0,NDF
0.624620456036,US
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.250884154391,FR
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.252417982294,FR
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.99,NDF
0.070509980319,DE
1.0,NDF
1.0,NDF
0.630929753571,US
0.441309297536,other
0.624620456036,US
1.0,NDF
0.99,NDF
1.0,NDF
0.123760876724,GB
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.280338279037,FR
1.0,NDF
0.272417982294,FR
1.0,NDF
1.0,NDF
0.145402335722,ES
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.99,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.41,other
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.0511673399573,DE
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.0399999932486,DE
0.630929753571,US
1.0,NDF
1.0,NDF
0.155254969905,ES
0.270338279037,FR
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.146717048247,GB
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
